hero_name,total,picks,bans,five_pick,sixseven_pick,eight_pick,fifteen_pick,sixteenseventeen_pick,eighteen_pick,twentythree_pick,twentyfour_pick,firstphase_ban,secondphase_ban,thirdphase_ban,winrate,pick_winrate,ban_winrate,league_name
Marci,181,76,105,55,17,0,2,1,0,0,1,101,3,1,0.453038674,0.5,0.419047619, The International 2022'
Enigma,163,47,116,20,14,7,1,2,1,0,2,95,17,4,0.5521472393,0.5744680851,0.5431034483, The International 2022'
Primal Beast,154,59,95,27,24,3,2,0,0,1,2,85,4,6,0.5454545455,0.5084745763,0.5684210526, The International 2022'
Shadow Fiend,151,71,80,18,24,21,1,3,3,1,0,61,14,5,0.5231788079,0.5492957746,0.5, The International 2022'
Pangolier,137,54,83,0,10,15,12,8,4,4,1,21,50,12,0.5547445255,0.462962963,0.6144578313, The International 2022'
Undying,134,63,71,22,23,4,4,8,0,1,1,53,17,1,0.5,0.4920634921,0.5070422535, The International 2022'
Morphling,128,37,91,0,1,16,1,3,9,1,6,18,52,21,0.4921875,0.4324324324,0.5164835165, The International 2022'
Batrider,119,18,101,0,0,5,1,3,3,0,6,12,54,35,0.4789915966,0.1666666667,0.5346534653, The International 2022'
Leshrac,111,55,56,1,21,9,6,8,6,3,1,27,22,7,0.5315315315,0.5636363636,0.5, The International 2022'
Broodmother,110,32,78,0,5,10,0,9,4,1,3,31,41,6,0.4727272727,0.625,0.4102564103, The International 2022'
Beastmaster,104,25,79,0,1,4,4,10,2,1,3,3,56,20,0.5288461538,0.48,0.5443037975, The International 2022'
Tiny,100,61,39,4,26,9,6,6,0,4,6,22,11,6,0.5,0.5081967213,0.4871794872, The International 2022'
Visage,93,27,66,0,9,5,2,5,2,1,3,22,31,13,0.5483870968,0.4814814815,0.5757575758, The International 2022'
Silencer,89,42,47,1,17,5,5,13,1,0,0,17,27,3,0.4719101124,0.4523809524,0.4893617021, The International 2022'
Clockwerk,84,39,45,8,17,1,5,6,1,0,1,28,15,2,0.5238095238,0.4615384615,0.5777777778, The International 2022'
Nyx Assassin,80,42,38,12,16,2,6,3,0,0,3,29,8,1,0.575,0.6666666667,0.4736842105, The International 2022'
Sniper,79,19,60,0,2,4,1,0,4,4,4,2,48,10,0.5443037975,0.5263157895,0.55, The International 2022'
Naga Siren,78,23,55,0,0,0,0,5,8,4,6,0,38,17,0.5897435897,0.652173913,0.5636363636, The International 2022'
Ember Spirit,77,24,53,0,1,2,1,7,5,4,4,1,31,21,0.3896103896,0.3333333333,0.4150943396, The International 2022'
Drow Ranger,73,22,51,0,0,6,0,3,8,3,2,0,32,19,0.4794520548,0.3181818182,0.5490196078, The International 2022'
Faceless Void,71,17,54,0,2,2,0,5,3,3,2,1,30,23,0.4929577465,0.4705882353,0.5, The International 2022'
Pudge,70,28,42,0,0,2,2,6,8,6,4,2,28,12,0.6,0.6428571429,0.5714285714, The International 2022'
Snapfire,65,44,21,4,15,5,9,7,1,3,0,6,13,2,0.4615384615,0.4545454545,0.4761904762, The International 2022'
Puck,63,26,37,0,1,1,7,4,3,5,5,0,15,22,0.5396825397,0.5384615385,0.5405405405, The International 2022'
Mars,60,21,39,0,2,1,1,7,3,4,3,0,21,18,0.4666666667,0.380952381,0.5128205128, The International 2022'
Monkey King,57,16,41,0,1,0,1,4,5,2,3,0,28,13,0.4561403509,0.5,0.4390243902, The International 2022'
Bloodseeker,56,8,48,0,0,1,0,3,4,0,0,1,35,12,0.4642857143,0.375,0.4791666667, The International 2022'
Lina,54,14,40,0,2,3,1,4,1,0,3,5,19,16,0.5185185185,0.4285714286,0.55, The International 2022'
Invoker,54,19,35,0,2,5,2,2,1,5,2,0,16,19,0.4444444444,0.4210526316,0.4571428571, The International 2022'
Enchantress,53,27,26,2,8,5,6,5,1,0,0,11,12,3,0.4150943396,0.4444444444,0.3846153846, The International 2022'
Crystal Maiden,53,43,10,2,14,2,12,13,0,0,0,3,7,0,0.6037735849,0.6511627907,0.4, The International 2022'
Slark,47,13,34,0,0,1,0,4,4,2,2,0,13,21,0.4255319149,0.6153846154,0.3529411765, The International 2022'
Templar Assassin,47,13,34,0,0,0,0,1,5,5,2,0,12,22,0.5106382979,0.4615384615,0.5294117647, The International 2022'
Lifestealer,45,16,29,0,0,0,0,2,7,4,3,0,7,22,0.5111111111,0.6875,0.4137931034, The International 2022'
Death Prophet,44,18,26,0,2,2,2,4,1,2,5,5,10,11,0.5,0.4444444444,0.5384615385, The International 2022'
Doom,44,16,28,1,5,2,0,2,1,3,2,22,2,4,0.5454545455,0.5625,0.5357142857, The International 2022'
Kunkka,44,11,33,0,0,0,2,2,1,2,4,1,15,17,0.5454545455,0.5454545455,0.5454545455, The International 2022'
Terrorblade,44,17,27,0,0,1,0,3,6,5,2,0,15,12,0.5681818182,0.4705882353,0.6296296296, The International 2022'
Lone Druid,41,16,25,0,0,2,0,1,5,3,5,1,14,10,0.3902439024,0.5,0.32, The International 2022'
Dawnbreaker,41,24,17,0,5,1,3,10,3,0,2,5,6,6,0.512195122,0.5416666667,0.4705882353, The International 2022'
Brewmaster,41,23,18,0,1,0,2,7,2,6,5,1,5,12,0.4634146341,0.4347826087,0.5, The International 2022'
Tidehunter,40,13,27,0,0,0,1,3,5,0,4,0,13,14,0.625,0.6153846154,0.6296296296, The International 2022'
Tusk,38,25,13,1,8,2,3,8,1,1,1,0,10,3,0.6052631579,0.68,0.4615384615, The International 2022'
Hoodwink,38,26,12,1,3,0,4,15,0,2,1,2,7,3,0.4736842105,0.5384615385,0.3333333333, The International 2022'
Ursa,36,11,25,0,0,0,0,0,3,4,4,0,5,20,0.3888888889,0.5454545455,0.32, The International 2022'
Chen,36,17,19,3,3,3,3,4,0,1,0,11,8,0,0.4722222222,0.4705882353,0.4736842105, The International 2022'
Zeus,35,20,15,0,0,0,1,7,2,5,5,0,2,13,0.4285714286,0.45,0.4, The International 2022'
Disruptor,35,30,5,0,5,1,8,14,1,1,0,0,4,1,0.6,0.6333333333,0.4, The International 2022'
Queen of Pain,33,9,24,0,0,0,1,2,1,5,0,0,11,13,0.3333333333,0,0.4583333333, The International 2022'
Rubick,31,18,13,0,5,1,2,7,1,2,0,0,12,1,0.3225806452,0.2777777778,0.3846153846, The International 2022'
Sven,31,21,10,0,3,1,4,6,2,1,4,0,4,6,0.4838709677,0.5714285714,0.3, The International 2022'
Razor,30,11,19,0,6,0,0,1,1,3,0,9,3,7,0.5,0.6363636364,0.4210526316, The International 2022'
Lich,30,20,10,0,12,0,4,3,1,0,0,7,3,0,0.5666666667,0.45,0.8, The International 2022'
Ancient Apparition,28,7,21,0,1,0,2,0,2,2,0,0,18,3,0.4642857143,0.2857142857,0.5238095238, The International 2022'
Viper,27,3,24,0,1,0,0,0,1,1,0,1,6,17,0.4814814815,0.6666666667,0.4583333333, The International 2022'
Venomancer,25,9,16,0,0,0,0,3,1,2,3,0,2,14,0.48,0.5555555556,0.4375, The International 2022'
Storm Spirit,25,10,15,0,0,0,0,2,1,4,3,0,3,12,0.48,0.8,0.2666666667, The International 2022'
Earthshaker,24,18,6,0,5,1,3,8,0,1,0,1,4,1,0.2916666667,0.3333333333,0.1666666667, The International 2022'
Shadow Demon,21,7,14,0,1,2,1,3,0,0,0,0,11,3,0.5714285714,0.5714285714,0.5714285714, The International 2022'
Lycan,21,7,14,0,0,0,0,1,2,2,2,0,8,6,0.5238095238,0.4285714286,0.5714285714, The International 2022'
Gyrocopter,21,5,16,0,0,2,0,0,2,0,1,0,12,4,0.5714285714,1,0.4375, The International 2022'
Slardar,20,11,9,0,0,0,0,0,2,5,4,0,3,6,0.55,0.4545454545,0.6666666667, The International 2022'
Mirana,20,12,8,0,1,0,4,3,0,3,1,0,5,3,0.55,0.5833333333,0.5, The International 2022'
Luna,19,12,7,0,1,0,0,2,1,7,1,0,2,5,0.5789473684,0.5,0.7142857143, The International 2022'
Jakiro,19,16,3,0,1,0,4,9,1,0,1,1,2,0,0.5263157895,0.5625,0.3333333333, The International 2022'
Void Spirit,18,9,9,0,0,1,0,2,1,2,3,0,1,8,0.1666666667,0.2222222222,0.1111111111, The International 2022'
Centaur Warrunner,17,10,7,0,1,0,1,3,3,1,1,0,2,5,0.5882352941,0.5,0.7142857143, The International 2022'
Magnus,16,11,5,0,1,1,0,2,0,2,5,0,2,3,0.4375,0.4545454545,0.4, The International 2022'
Timbersaw,16,6,10,0,1,0,1,1,0,1,2,2,3,5,0.5,0.5,0.5, The International 2022'
Nature's Prophet,15,9,6,0,1,1,0,2,0,5,0,1,3,2,0.6,0.5555555556,0.6666666667, The International 2022'
Chaos Knight,15,6,9,0,0,1,0,1,1,1,2,0,5,4,0.5333333333,0.5,0.5555555556, The International 2022'
Dark Seer,15,4,11,0,0,0,0,0,1,0,3,0,4,7,0.5333333333,0.5,0.5454545455, The International 2022'
Troll Warlord,14,8,6,0,0,0,0,0,4,3,1,0,1,5,0.4285714286,0.375,0.5, The International 2022'
Oracle,14,10,4,0,3,0,2,5,0,0,0,1,3,0,0.5,0.6,0.25, The International 2022'
Bane,11,8,3,0,1,0,3,4,0,0,0,0,1,2,0.5454545455,0.5,0.6666666667, The International 2022'
Arc Warden,11,6,5,0,2,1,0,0,1,2,0,2,1,2,0.5454545455,0.6666666667,0.4, The International 2022'
Vengeful Spirit,10,9,1,0,0,0,4,2,2,1,0,0,1,0,0.6,0.5555555556,1, The International 2022'
Phoenix,10,5,5,0,0,0,1,3,0,0,1,0,2,3,0.7,0.6,0.8, The International 2022'
Witch Doctor,9,8,1,0,0,0,2,4,1,0,1,0,1,0,0.4444444444,0.375,1, The International 2022'
Legion Commander,9,5,4,0,0,0,0,1,1,2,1,0,2,2,0.1111111111,0,0.25, The International 2022'
Phantom Assassin,9,4,5,0,0,0,0,0,1,1,2,0,0,5,0.2222222222,0,0.4, The International 2022'
Winter Wyvern,9,3,6,0,2,0,1,0,0,0,0,2,2,2,0.5555555556,0,0.8333333333, The International 2022'
Outworld Devourer,8,3,5,0,0,0,1,0,1,0,1,0,0,5,0.5,1,0.2, The International 2022'
Night Stalker,8,1,7,0,0,0,0,0,0,0,1,0,2,5,0.625,0,0.7142857143, The International 2022'
Omniknight,8,8,0,0,3,0,1,3,0,0,1,0,0,0,0.375,0.375,, The International 2022'
Weaver,8,4,4,0,1,0,0,0,1,2,0,0,2,2,0.125,0.25,0, The International 2022'
Dazzle,7,7,0,0,0,0,1,5,0,0,1,0,0,0,0.4285714286,0.4285714286,, The International 2022'
Earth Spirit,7,6,1,0,1,0,3,2,0,0,0,0,0,1,0.5714285714,0.6666666667,0, The International 2022'
Skywrath Mage,7,4,3,0,0,0,1,3,0,0,0,0,1,2,0.2857142857,0.25,0.3333333333, The International 2022'
Shadow Shaman,6,6,0,0,0,0,0,6,0,0,0,0,0,0,0.5,0.5,, The International 2022'
Axe,6,4,2,0,0,0,0,1,2,0,1,0,0,2,0.3333333333,0.25,0.5, The International 2022'
Huskar,6,2,4,0,0,0,0,0,0,1,1,0,1,3,0.3333333333,0.5,0.25, The International 2022'
Spirit Breaker,5,5,0,0,0,0,2,3,0,0,0,0,0,0,0.2,0.2,, The International 2022'
Phantom Lancer,5,1,4,0,0,0,0,0,0,1,0,0,1,3,0.4,0,0.5, The International 2022'
Underlord,5,3,2,0,0,0,0,1,0,1,1,0,0,2,0.4,0.3333333333,0.5, The International 2022'
Alchemist,5,4,1,0,0,0,0,0,1,1,2,0,0,1,0.2,0.25,0, The International 2022'
Juggernaut,5,3,2,0,0,0,0,0,0,3,0,0,1,1,0.2,0,0.5, The International 2022'
Dark Willow,5,5,0,0,2,0,1,1,0,1,0,0,0,0,0.2,0.2,, The International 2022'
Abbadon,5,3,2,0,0,0,0,2,0,1,0,0,1,1,0.4,0.3333333333,0.5, The International 2022'
Bristleback,5,4,1,0,0,0,0,0,2,0,2,0,1,0,0.6,0.75,0, The International 2022'
Wraith King,4,3,1,0,0,1,0,0,0,0,2,0,0,1,0.5,0.6666666667,0, The International 2022'
Tinker,4,2,2,0,0,0,0,0,0,0,2,0,0,2,0.5,0.5,0.5, The International 2022'
Elder Titan ,4,4,0,1,2,0,0,1,0,0,0,0,0,0,0.75,0.75,, The International 2022'
Ogre Magi,4,4,0,0,0,0,0,3,1,0,0,0,0,0,0.5,0.5,, The International 2022'
Lion,4,3,1,0,0,0,1,1,0,1,0,0,0,1,0.25,0.3333333333,0, The International 2022'
Grimstroke,4,2,2,0,1,0,0,0,1,0,0,0,1,1,0.25,0.5,0, The International 2022'
Anti-Mage,3,2,1,0,0,0,0,0,0,1,1,0,0,1,0.6666666667,0.5,1, The International 2022'
Medusa,3,3,0,0,0,0,0,0,1,2,0,0,0,0,0.3333333333,0.3333333333,, The International 2022'
Warlock,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0.5,0.5,, The International 2022'
Sand King,2,2,0,0,0,0,0,1,0,1,0,0,0,0,1,1,, The International 2022'
Spectre,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0.5,0.5,, The International 2022'
Riki,2,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0, The International 2022'
Necrophos,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,,0, The International 2022'
Io,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,, The International 2022'
Pugna,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,, The International 2022'
